tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0094834	movie	Cannibal Women in the Avocado Jungle of Death	Cannibal Women in the Avocado Jungle of Death	0	1989	\N	90	Action,Adventure,Comedy
tt0094898	movie	Coming to America	Coming to America	0	1988	\N	116	Comedy,Romance
tt0094964	movie	Dead Ringers	Dead Ringers	0	1988	\N	116	Drama,Horror,Thriller
tt0094998	movie	Demonwarp	Demonwarp	0	1988	\N	91	Horror,Mystery,Sci-Fi
tt0095016	movie	Die Hard	Die Hard	0	1988	\N	132	Action,Thriller
tt0095031	movie	Dirty Rotten Scoundrels	Dirty Rotten Scoundrels	0	1988	\N	110	Comedy,Crime
tt0095159	movie	A Fish Called Wanda	A Fish Called Wanda	0	1988	\N	108	Comedy,Crime
tt0095488	movie	The Lair of the White Worm	The Lair of the White Worm	0	1988	\N	93	Comedy,Horror
tt0095519	movie	License to Drive	License to Drive	0	1988	\N	88	Comedy
tt0095953	movie	Rain Man	Rain Man	0	1988	\N	133	Drama
tt0096061	movie	Scrooged	Scrooged	0	1988	\N	101	Comedy,Drama,Fantasy
tt0096256	movie	They Live	They Live	0	1988	\N	94	Action,Horror,Sci-Fi
tt0096320	movie	Twins	Twins	0	1988	\N	107	Comedy,Crime
tt0096438	movie	Who Framed Roger Rabbit	Who Framed Roger Rabbit	0	1988	\N	104	Adventure,Animation,Comedy
tt0096463	movie	Working Girl	Working Girl	0	1988	\N	113	Comedy,Drama,Romance
tt0096487	movie	Young Guns	Young Guns	0	1988	\N	107	Action,Crime,Drama
tt0096542	tvSeries	Baywatch	Baywatch	0	1989	2001	60	Action,Drama
tt0096569	tvSeries	Doogie Howser, M.D.	Doogie Howser, M.D.	0	1989	1993	30	Comedy,Drama,Family
tt0096613	tvSeries	House of Style	House of Style	0	1989	\N	\N	News
tt0096697	tvSeries	The Simpsons	The Simpsons	0	1989	\N	22	Animation,Comedy
tt0096732	tvSeries	The Young Riders	The Young Riders	0	1989	1992	60	Romance,Western
tt0096754	movie	The Abyss	The Abyss	0	1989	\N	145	Adventure,Drama,Sci-Fi
tt0096874	movie	Back to the Future Part II	Back to the Future Part II	0	1989	\N	108	Adventure,Comedy,Sci-Fi
tt0096895	movie	Batman	Batman	0	1989	\N	126	Action,Adventure
tt0096969	movie	Born on the Fourth of July	Born on the Fourth of [date-of-birth]	\N	145	Biography,Drama,War
tt0097108	movie	The Cook, the Thief, His Wife & Her Lover	The Cook, the Thief, His Wife & Her Lover	0	1989	\N	124	Crime,Drama
tt0097123	movie	Crimes and Misdemeanors	Crimes and Misdemeanors	0	1989	\N	104	Comedy,Drama
tt0097165	movie	Dead Poets Society	Dead Poets Society	0	1989	\N	128	Comedy,Drama
tt0097202	movie	The Killer	Dip huet seung hung	0	1989	\N	111	Action,Crime,Drama
tt0097216	movie	Do the Right Thing	Do the Right Thing	0	1989	\N	120	Comedy,Drama
tt0097239	movie	Driving Miss Daisy	Driving Miss Daisy	0	1989	\N	99	Drama
tt0097240	movie	Drugstore Cowboy	Drugstore Cowboy	0	1989	\N	102	Crime,Drama
tt0097351	movie	Field of Dreams	Field of Dreams	0	1989	\N	107	Drama,Family,Fantasy
tt0097428	movie	Ghostbusters II	Ghostbusters II	0	1989	\N	108	Action,Comedy,Fantasy
tt0097441	movie	Glory	Glory	0	1989	\N	122	Biography,Drama,History
tt0097493	movie	Heathers	Heathers	0	1988	\N	103	Comedy
tt0097499	movie	Henry V	Henry V	0	1989	\N	137	Action,Biography,Drama
tt0097570	movie	In Country	In Country	0	1989	\N	120	Drama,Romance,War
tt0097576	movie	Indiana Jones and the Last Crusade	Indiana Jones and the Last Crusade	0	1989	\N	127	Action,Adventure,Fantasy
tt0097659	movie	Kickboxer	Kickboxer	0	1989	\N	97	Action,Sport,Thriller
tt0097733	movie	Lethal Weapon 2	Lethal Weapon 2	0	1989	\N	114	Action,Crime,Thriller
tt0097742	movie	Licence to Kill	Licence to Kill	0	1989	\N	133	Action,Adventure,Thriller
tt0097778	movie	Look Who's Talking	Look Who's Talking	0	1989	\N	93	Comedy
tt0097815	movie	Major League	Major League	0	1989	\N	107	Comedy,Sport
tt0097958	movie	National Lampoon's Christmas Vacation	National Lampoon's Christmas Vacation	0	1989	\N	97	Comedy
tt0097981	movie	A Nightmare on Elm Street 5: The Dream Child	A Nightmare on Elm Street: The Dream Child	0	1989	\N	89	Fantasy,Horror,Romance
tt0097987	movie	No Holds Barred	No Holds Barred	0	1989	\N	93	Action,Sport
tt0098084	movie	Pet Sematary	Pet Sematary	0	1989	\N	103	Horror,Thriller
tt0098206	movie	Road House	Road House	0	1989	\N	114	Action,Thriller
tt0098258	movie	Say Anything...	Say Anything...	0	1989	\N	100	Comedy,Drama,Romance
tt0098273	movie	Sea of Love	Sea of Love	0	1989	\N	113	Crime,Drama,Mystery
tt0098282	movie	See No Evil, Hear No Evil	See No Evil, Hear No Evil	0	1989	\N	103	Comedy,Crime
tt0098384	movie	Steel Magnolias	Steel Magnolias	0	1989	\N	117	Comedy,Drama,Romance
tt0098621	movie	The War of the Roses	The War of the Roses	0	1989	\N	116	Comedy
tt0098635	movie	When Harry Met Sally...	When Harry Met Sally...	0	1989	\N	96	Comedy,Drama,Romance
tt0098790	tvSeries	Evening Shade	Evening Shade	0	1990	1994	30	Comedy
tt0098800	tvSeries	The Fresh Prince of Bel-Air	The Fresh Prince of Bel-Air	0	1990	1996	22	Comedy
tt0098844	tvSeries	Law & Order	Law & Order	0	1990	2010	45	Crime,Drama,Mystery
tt0098904	tvSeries	Seinfeld	Seinfeld	0	1989	1998	22	Comedy
tt0098936	tvSeries	Twin Peaks	Twin Peaks	0	1990	1991	47	Crime,Drama,Mystery
tt0098939	tvSeries	The Upper Hand	The Upper Hand	0	1990	1996	25	Comedy
tt0099088	movie	Back to the Future Part III	Back to the Future Part III	0	1990	\N	118	Adventure,Comedy,Sci-Fi
tt0099141	movie	Bird on a Wire	Bird on a Wire	0	1990	\N	110	Action,Comedy
tt0099225	tvMovie	Caroline?	Caroline?	0	1990	\N	100	Drama
tt0099253	movie	Child's Play 2	Child's Play 2	0	1990	\N	84	Horror,Thriller
tt0099329	movie	Cry-Baby	Cry-Baby	0	1990	\N	85	Comedy,Musical
tt0099334	movie	Cyrano de Bergerac	Cyrano de Bergerac	0	1990	\N	137	Comedy,Drama,History
tt0099348	movie	Dances with Wolves	Dances with Wolves	0	1990	\N	181	Adventure,Drama,Western
tt0099422	movie	Dick Tracy	Dick Tracy	0	1990	\N	105	Action,Comedy,Crime
tt0099487	movie	Edward Scissorhands	Edward Scissorhands	0	1990	\N	105	Drama,Fantasy,Romance
tt0099674	movie	The Godfather: Part III	The Godfather: Part III	0	1990	\N	162	Crime,Drama
tt0099685	movie	Goodfellas	Goodfellas	0	1990	\N	146	Biography,Crime,Drama
tt0099700	movie	Gremlins 2: The New Batch	Gremlins 2: The New Batch	0	1990	\N	106	Comedy,Fantasy,Horror
tt0099785	movie	Home Alone	Home Alone	0	1990	\N	103	Comedy,Family
tt0099810	movie	The Hunt for Red October	The Hunt for Red October	0	1990	\N	135	Action,Adventure,Thriller
tt0099939	movie	King of New York	King of New York	0	1990	\N	103	Crime,Thriller
tt0099978	movie	Laser Mission	Laser Mission	0	1989	\N	84	Action,Adventure,Thriller
tt0100069	movie	Lovushka dlya odinokogo muzhchiny	Lovushka dlya odinokogo muzhchiny	0	1990	\N	92	Comedy,Crime
tt0100150	movie	Miller's Crossing	Miller's Crossing	0	1990	\N	115	Crime,Drama,Thriller
tt0100157	movie	Misery	Misery	0	1990	\N	107	Crime,Drama,Thriller
tt0100403	movie	Predator 2	Predator 2	0	1990	\N	108	Action,Horror,Sci-Fi
tt0100404	movie	Presumed Innocent	Presumed Innocent	0	1990	\N	127	Mystery,Thriller
tt0100405	movie	Pretty Woman	Pretty Woman	0	1990	\N	119	Comedy,Romance
tt0100502	movie	RoboCop 2	RoboCop 2	0	1990	\N	117	Action,Crime,Sci-Fi
tt0100802	movie	Total Recall	Total Recall	0	1990	\N	113	Action,Sci-Fi,Thriller
tt0100935	movie	Wild at Heart	Wild at Heart	0	1990	\N	125	Comedy,Crime,Drama
tt0100994	movie	Young Guns II	Young Guns II	0	1990	\N	104	Action,Western
tt0101035	tvSeries	African Skies	African Skies	0	1992	1994	30	Adventure,Drama
tt0101064	tvSeries	Civil Wars	Civil Wars	0	1991	1993	60	Drama
tt0101272	movie	The Addams Family	The Addams Family	0	1991	\N	99	Comedy,Fantasy
tt0101393	movie	Backdraft	Backdraft	0	1991	\N	137	Action,Crime,Drama
tt0101452	movie	Bill & Ted's Bogus Journey	Bill & Ted's Bogus Journey	0	1991	\N	93	Adventure,Comedy,Fantasy
tt0101516	movie	Bugsy	Bugsy	0	1991	\N	136	Biography,Crime,Drama
tt0101540	movie	Cape Fear	Cape Fear	0	1991	\N	128	Crime,Thriller
tt0101587	movie	City Slickers	City Slickers	0	1991	\N	113	Comedy
tt0101640	movie	Raise the Red Lantern	Da hong deng long gao gao gua	0	1991	\N	125	Drama,History,Romance
tt0101700	movie	Delicatessen	Delicatessen	0	1991	\N	99	Comedy,Crime
tt0101761	movie	The Doors	The Doors	0	1991	\N	140	Biography,Drama,Music
tt0101764	movie	Double Impact	Double Impact	0	1991	\N	110	Action,Crime
tt0101775	movie	Drop Dead Fred	Drop Dead Fred	0	1991	\N	103	Comedy,Drama,Fantasy
tt0101917	movie	Freddy's Dead: The Final Nightmare	Freddy's Dead: The Final Nightmare	0	1991	\N	89	Comedy,Fantasy,Horror
tt0102034	movie	Highlander II: The Quickening	Highlander II: The Quickening	0	1991	\N	91	Action,Adventure,Fantasy
tt0102059	movie	Hot Shots!	Hot Shots!	0	1991	\N	84	Action,Comedy
tt0102138	movie	JFK	JFK	0	1991	\N	189	Drama,History,Thriller
tt0102175	movie	Jungle Fever	Jungle Fever	0	1991	\N	132	Drama,Romance
tt0102212	tvMovie	The Killing Mind	The Killing Mind	0	1991	\N	96	Mystery,Thriller
tt0102250	movie	L.A. Story	L.A. Story	0	1991	\N	95	Comedy,Drama,Fantasy
tt0102492	movie	My Girl	My Girl	0	1991	\N	102	Comedy,Drama,Family
tt0102494	movie	My Own Private Idaho	My Own Private Idaho	0	1991	\N	104	Drama
tt0102685	movie	Point Break	Point Break	0	1991	\N	122	Action,Crime,Thriller
tt0102798	movie	Robin Hood: Prince of Thieves	Robin Hood: Prince of Thieves	0	1991	\N	143	Action,Adventure,Drama
tt0102803	movie	The Rocketeer	The Rocketeer	0	1991	\N	108	Action,Adventure,Family
tt0102915	movie	Showdown in Little Tokyo	Showdown in Little Tokyo	0	1991	\N	79	Action,Comedy,Crime
tt0102926	movie	The Silence of the Lambs	The Silence of the Lambs	0	1991	\N	118	Crime,Drama,Thriller
tt0102975	movie	Star Trek VI: The Undiscovered Country	Star Trek VI: The Undiscovered Country	0	1991	\N	113	Action,Adventure,Sci-Fi
tt0102988	tvMovie	The Story Lady	The Story Lady	0	1991	\N	94	Drama,Family
tt0103064	movie	Terminator 2	Terminator 2: Judgment Day	0	1991	\N	137	Action,Sci-Fi
tt0103074	movie	Thelma & Louise	Thelma & Louise	0	1991	\N	130	Adventure,Crime,Drama
tt0103213	movie	Virgin High	Virgin High	0	1991	\N	90	Comedy
tt0103484	tvSeries	Mad About You	Mad About You	0	1992	1999	22	Comedy,Romance
tt0103491	tvSeries	Melrose Place	Melrose Place	0	1992	1999	60	Drama,Romance
tt0103639	movie	Aladdin	Aladdin	0	1992	\N	90	Adventure,Animation,Comedy
tt0103759	movie	Bad Lieutenant	Bad Lieutenant	0	1992	\N	96	Crime,Drama,Thriller
tt0103772	movie	Basic Instinct	Basic Instinct	0	1992	\N	127	Crime,Drama,Mystery
tt0103776	movie	Batman Returns	Batman Returns	0	1992	\N	126	Action,Adventure,Crime
tt0103855	movie	The Bodyguard	The Bodyguard	0	1992	\N	129	Action,Drama,Music
tt0103867	movie	Bound and Gagged: A Love Story	Bound and Gagged: A Love Story	0	1993	\N	94	Drama
tt0104070	movie	Death Becomes Her	Death Becomes Her	0	1992	\N	104	Comedy,Fantasy,Horror
tt0104348	movie	Glengarry Glen Ross	Glengarry Glen Ross	0	1992	\N	100	Crime,Drama,Mystery
tt0104409	movie	Hellraiser III: Hell on Earth	Hellraiser III: Hell on Earth	0	1992	\N	97	Horror
tt0104431	movie	Home Alone 2: Lost in New York	Home Alone 2: Lost in New York	0	1992	\N	120	Adventure,Comedy,Family
tt0104684	movie	Hard Boiled	Lat sau san taam	0	1992	\N	128	Action,Crime,Thriller
tt0104691	movie	The Last of the Mohicans	The Last of the Mohicans	0	1992	\N	112	Action,Adventure,Drama
tt0104694	movie	A League of Their Own	A League of Their Own	0	1992	\N	128	Comedy,Drama,Family
tt0104797	movie	Malcolm X	Malcolm X	0	1992	\N	202	Biography,Drama,History
tt0105046	movie	Of Mice and Men	Of Mice and Men	0	1992	\N	115	Drama
tt0105112	movie	Patriot Games	Patriot Games	0	1992	\N	117	Action,Thriller
tt0105151	movie	The Player	The Player	0	1992	\N	124	Comedy,Crime,Drama
tt0105217	movie	Raising Cain	Raising Cain	0	1992	\N	91	Crime,Drama,Horror
tt0105219	movie	Rapid Fire	Rapid Fire	0	1992	\N	95	Action,Crime,Drama
tt0105236	movie	Reservoir Dogs	Reservoir Dogs	0	1992	\N	99	Crime,Drama,Thriller
tt0105265	movie	A River Runs Through It	A River Runs Through It	0	1992	\N	123	Drama
tt0105323	movie	Scent of a Woman	Scent of a Woman	0	1992	\N	156	Drama
tt0105428	movie	Sleepwalkers	Sleepwalkers	0	1992	\N	91	Horror
tt0105665	movie	Twin Peaks: Fire Walk with Me	Twin Peaks: Fire Walk with Me	0	1992	\N	135	Drama,Horror,Mystery
tt0105682	movie	Un Coeur en Hiver	Un coeur en hiver	0	1992	\N	105	Drama,Romance
tt0105690	movie	Under Siege	Under Siege	0	1992	\N	103	Action,Thriller
tt0105695	movie	Unforgiven	Unforgiven	0	1992	\N	130	Drama,Western
tt0105698	movie	Universal Soldier	Universal Soldier	0	1992	\N	102	Action,Sci-Fi
tt0105793	movie	Wayne's World	Wayne's World	0	1992	\N	94	Comedy,Music
tt0105946	tvSeries	Babylon 5	Babylon 5	0	1994	1998	45	Action,Adventure,Drama
tt0106057	tvSeries	Lois & Clark: The New Adventures of Superman	Lois & Clark: The New Adventures of Superman	0	1993	1997	46	Adventure,Comedy,Drama
tt0106080	tvSeries	The Nanny	The Nanny	0	1993	1999	22	Comedy,Family,Romance
tt0106145	tvSeries	Star Trek: Deep Space Nine	Star Trek: Deep Space Nine	0	1993	1999	45	Action,Adventure,Drama
tt0106179	tvSeries	The X-Files	The X Files	0	1993	\N	45	Drama,Mystery,Sci-Fi
tt0106220	movie	Addams Family Values	Addams Family Values	0	1993	\N	94	Comedy,Fantasy
tt0106400	movie	The Beverly Hillbillies	The Beverly Hillbillies	0	1993	\N	92	Comedy,Family
tt0106504	movie	Calendar	Calendar	0	1993	\N	74	Comedy,Drama,Romance
tt0106519	movie	Carlito's Way	Carlito's Way	0	1993	\N	144	Crime,Drama,Thriller
tt0106627	movie	The Crush	The Crush	0	1993	\N	89	Drama,Thriller
tt0106673	movie	Dave	Dave	0	1993	\N	110	Comedy,Romance
tt0106856	movie	Falling Down	Falling Down	0	1993	\N	113	Crime,Drama,Thriller
tt0106950	movie	Fortress	Fortress	0	1992	\N	95	Action,Crime,Sci-Fi
tt0106977	movie	The Fugitive	The Fugitive	0	1993	\N	130	Action,Crime,Drama
tt0107048	movie	Groundhog Day	Groundhog Day	0	1993	\N	101	Comedy,Fantasy,Romance
tt0107050	movie	Grumpy Old Men	Grumpy Old Men	0	1993	\N	103	Comedy,Drama,Romance
tt0107076	movie	Hard Target	Hard Target	0	1993	\N	97	Action,Thriller
tt0107120	movie	Hocus Pocus	Hocus Pocus	0	1993	\N	96	Comedy,Family,Fantasy
tt0107144	movie	Hot Shots! Part Deux	Hot Shots! Part Deux	0	1993	\N	86	Action,Comedy
tt0107211	movie	Indecent Proposal	Indecent Proposal	0	1993	\N	117	Drama,Romance
tt0107290	movie	Jurassic Park	Jurassic Park	0	1993	\N	127	Adventure,Sci-Fi,Thriller
tt0107357	tvMovie	Lake Consequence	Lake Consequence	0	1993	\N	90	Drama,Romance
tt0107614	movie	Mrs. Doubtfire	Mrs. Doubtfire	0	1993	\N	125	Comedy,Drama,Family
tt0107616	movie	Much Ado About Nothing	Much Ado About Nothing	0	1993	\N	111	Comedy,Drama,Romance
tt0107688	movie	The Nightmare Before Christmas	The Nightmare Before Christmas	0	1993	\N	76	Animation,Family,Fantasy
tt0107711	movie	Nowhere to Run	Nowhere to Run	0	1993	\N	94	Action,Crime,Drama
tt0107822	movie	The Piano	The Piano	0	1993	\N	121	Drama,Music,Romance
tt0107943	movie	The Remains of the Day	The Remains of the Day	0	1993	\N	134	Drama,Romance
tt0107977	movie	Robin Hood: Men in Tights	Robin Hood: Men in Tights	0	1993	\N	104	Adventure,Comedy,Musical
tt0107978	movie	RoboCop 3	RoboCop 3	0	1993	\N	104	Action,Crime,Sci-Fi
tt0108052	movie	Schindler's List	Schindler's List	0	1993	\N	195	Biography,Drama,History
tt0108122	movie	Short Cuts	Short Cuts	0	1993	\N	188	Comedy,Drama
tt0108149	movie	Six Degrees of Separation	Six Degrees of Separation	0	1993	\N	112	Comedy,Drama,Mystery
tt0108160	movie	Sleepless in Seattle	Sleepless in Seattle	0	1993	\N	105	Comedy,Drama,Romance
tt0108162	movie	Sliver	Sliver	0	1993	\N	107	Drama,Thriller
tt0108265	movie	Swing Kids	Swing Kids	0	1993	\N	112	Drama,Music
tt0108330	movie	This Boy's Life	This Boy's Life	0	1993	\N	115	Biography,Drama
tt0108333	movie	The Three Musketeers	The Three Musketeers	0	1993	\N	105	Action,Adventure,Comedy
tt0108339	movie	Ticks	Ticks	0	1993	\N	85	Horror,Sci-Fi
tt0108394	movie	Three Colors: Blue	Trois couleurs: Bleu	0	1993	\N	98	Drama,Music,Mystery
tt0108399	movie	True Romance	True Romance	0	1993	\N	120	Crime,Drama,Romance
tt0108525	movie	Wayne's World 2	Wayne's World 2	0	1993	\N	95	Comedy,Music
tt0108757	tvSeries	ER	ER	0	1994	2009	44	Drama,Romance
tt0108778	tvSeries	Friends	Friends	0	1994	2004	22	Comedy,Romance
tt0108872	tvSeries	My So-Called Life	My So-Called Life	0	1994	1995	60	Comedy,Drama,Romance
tt0108894	tvSeries	Party of Five	Party of Five	0	1994	2000	60	Drama,Family
tt0109040	movie	Ace Ventura: Pet Detective	Ace Ventura: Pet Detective	0	1994	\N	86	Comedy
tt0109068	movie	Airheads	Airheads	0	1994	\N	92	Comedy,Crime,Music
tt0109306	movie	Blue Sky	Blue Sky	0	1994	\N	101	Drama,Romance
tt0109444	movie	Clear and Present Danger	Clear and Present Danger	0	1994	\N	141	Action,Crime,Drama
tt0109506	movie	The Crow	The Crow	0	1994	\N	102	Action,Drama,Fantasy
tt0109642	movie	Dolores Claiborne	Dolores Claiborne	0	1995	\N	132	Crime,Drama,Mystery
tt0109676	movie	Drop Zone	Drop Zone	0	1994	\N	101	Action,Adventure,Thriller
tt0109686	movie	Dumb and Dumber	Dumb and Dumber	0	1994	\N	107	Comedy
tt0109707	movie	Ed Wood	Ed Wood	0	1994	\N	127	Biography,Comedy,Drama
tt0109830	movie	Forrest Gump	Forrest Gump	0	1994	\N	142	Drama,Romance
tt0109831	movie	Four Weddings and a Funeral	Four Weddings and a Funeral	0	1994	\N	117	Comedy,Drama,Romance
tt0110308	movie	The Last Seduction	The Last Seduction	0	1994	\N	110	Crime,Drama,Romance
tt0110357	movie	The Lion King	The Lion King	0	1994	\N	88	Adventure,Animation,Drama
tt0110367	movie	Little Women	Little Women	0	1994	\N	115	Drama,Family,Romance
tt0110413	movie	Léon: The Professional	Léon	0	1994	\N	110	Crime,Drama,Thriller
tt0110428	movie	The Madness of King George	The Madness of King George	0	1994	\N	104	Biography,Comedy,Drama
tt0110632	movie	Natural Born Killers	Natural Born Killers	0	1994	\N	118	Crime,Drama
tt0110725	movie	On Deadly Ground	On Deadly Ground	0	1994	\N	101	Action,Adventure,Thriller
tt0110912	movie	Pulp Fiction	Pulp Fiction	0	1994	\N	154	Crime,Drama
tt0110913	video	Pumpkinhead II: Blood Wings	Pumpkinhead II: Blood Wings	0	1993	\N	88	Fantasy,Horror,Thriller
tt0110963	movie	Queen Margot	La reine Margot	0	1994	\N	159	Biography,Drama,History
tt0110989	movie	Ri¢hie Ri¢h	Ri¢hie Ri¢h	0	1994	\N	95	Comedy,Family
tt0111093	movie	Scorned	Scorned	0	1994	\N	100	Drama,Thriller
tt0111161	movie	The Shawshank Redemption	The Shawshank Redemption	0	1994	\N	142	Crime,Drama
tt0111257	movie	Speed	Speed	0	1994	\N	116	Action,Adventure,Crime
tt0111280	movie	Star Trek: Generations	Star Trek: Generations	0	1994	\N	118	Action,Adventure,Mystery
tt0111301	movie	Street Fighter	Street Fighter	0	1994	\N	102	Action,Adventure,Comedy
tt0111438	movie	Timecop	Timecop	0	1994	\N	99	Action,Crime,Sci-Fi
tt0111503	movie	True Lies	True Lies	0	1994	\N	141	Action,Comedy,Thriller
tt0111686	movie	New Nightmare	New Nightmare	0	1994	\N	112	Fantasy,Horror,Mystery
tt0111701	movie	White Fang 2: Myth of the White Wolf	White Fang 2: Myth of the White Wolf	0	1994	\N	106	Adventure,Family
tt0111999	tvSeries	Hercules: The Legendary Journeys	Hercules: The Legendary Journeys	0	1995	1999	44	Action,Adventure,Drama
tt0112130	tvMiniSeries	Pride and Prejudice	Pride and Prejudice	0	1995	1995	327	Drama,Romance
tt0112178	tvSeries	Star Trek: Voyager	Star Trek: Voyager	0	1995	2001	44	Action,Adventure,Sci-Fi
tt0112365	movie	Angels and Insects	Angels and Insects	0	1995	\N	116	Drama,Romance
tt0112384	movie	Apollo 13	Apollo 13	0	1995	\N	140	Adventure,Drama,History
tt0112408	movie	Attack of the 60 Foot Centerfold	Attack of the 60 Foot Centerfold	0	1995	\N	84	Action,Adventure,Comedy
tt0112471	movie	Before Sunrise	Before Sunrise	0	1995	\N	101	Drama,Romance
tt0112573	movie	Braveheart	Braveheart	0	1995	\N	178	Biography,Drama,History
tt0112579	movie	The Bridges of Madison County	The Bridges of Madison County	0	1995	\N	135	Drama,Romance
tt0112641	movie	Casino	Casino	0	1995	\N	178	Crime,Drama
tt0112682	movie	The City of Lost Children	La cité des enfants perdus	0	1995	\N	112	Fantasy,Sci-Fi
tt0112697	movie	Clueless	Clueless	0	1995	\N	97	Comedy,Romance
tt0112715	movie	Congo	Congo	0	1995	\N	109	Action,Adventure,Mystery
tt0112792	movie	Dangerous Minds	Dangerous Minds	0	1995	\N	99	Biography,Drama
tt0112818	movie	Dead Man Walking	Dead Man Walking	0	1995	\N	122	Crime,Drama
tt0112851	movie	Desperado	Desperado	0	1995	\N	104	Action,Thriller
tt0112887	movie	The Doom Generation	The Doom Generation	0	1995	\N	83	Action,Comedy,Crime
tt0113010	movie	Fair Game	Fair Game	0	1995	\N	91	Action,Crime,Romance
tt0113097	movie	Forget Paris	Forget Paris	0	1995	\N	101	Comedy,Romance
tt0113101	movie	Four Rooms	Four Rooms	0	1995	\N	98	Comedy
tt0113118	movie	Friday	Friday	0	1995	\N	91	Comedy,Drama
tt0113161	movie	Get Shorty	Get Shorty	0	1995	\N	105	Comedy,Crime,Thriller
tt0113189	movie	GoldenEye	GoldenEye	0	1995	\N	130	Action,Adventure,Thriller
tt0113277	movie	Heat	Heat	0	1995	\N	170	Crime,Drama,Thriller
tt0113497	movie	Jumanji	Jumanji	0	1995	\N	104	Adventure,Family,Fantasy
tt0113627	movie	Leaving Las Vegas	Leaving Las Vegas	0	1995	\N	111	Drama,Romance
tt0113855	movie	Mortal Kombat	Mortal Kombat	0	1995	\N	101	Action,Adventure,Fantasy
tt0113862	movie	Mr. Holland's Opus	Mr. Holland's Opus	0	1995	\N	143	Drama,Music
tt0113947	movie	Nelly & Monsieur Arnaud	Nelly & Monsieur Arnaud	0	1995	\N	106	Drama
tt0114011	movie	Now and Then	Now and Then	0	1995	\N	100	Comedy,Drama,Romance
tt0114095	movie	Party Girl	Party Girl	0	1995	\N	94	Comedy
tt0114134	movie	The Pillow Book	The Pillow Book	0	1996	\N	126	Drama
tt0114194	movie	The Prophecy	The Prophecy	0	1995	\N	98	Action,Crime,Drama
tt0114214	movie	The Quick and the Dead	The Quick and the Dead	0	1995	\N	107	Action,Romance,Thriller
tt0114369	movie	Se7en	Se7en	0	1995	\N	127	Crime,Drama,Mystery
tt0114436	movie	Showgirls	Showgirls	0	1995	\N	128	Drama
tt0114508	movie	Species	Species	0	1995	\N	108	Action,Horror,Sci-Fi
tt0114558	movie	Strange Days	Strange Days	0	1995	\N	145	Action,Crime,Drama
tt0114608	movie	Tales from the Crypt: Demon Knight	Tales from the Crypt: Demon Knight	0	1995	\N	92	Action,Fantasy,Horror
tt0114694	movie	Tommy Boy	Tommy Boy	0	1995	\N	97	Adventure,Comedy
tt0114709	movie	Toy Story	Toy Story	0	1995	\N	81	Adventure,Animation,Comedy
tt0114746	movie	Twelve Monkeys	Twelve Monkeys	0	1995	\N	129	Mystery,Sci-Fi,Thriller
tt0114781	movie	Under Siege 2: Dark Territory	Under Siege 2: Dark Territory	0	1995	\N	100	Action,Thriller
tt0114814	movie	The Usual Suspects	The Usual Suspects	0	1995	\N	106	Crime,Mystery,Thriller
tt0114898	movie	Waterworld	Waterworld	0	1995	\N	135	Action,Adventure,Sci-Fi
tt0114917	movie	When Saturday Comes	When Saturday Comes	0	1996	\N	98	Drama,Sport
tt0115285	tvSeries	Nash Bridges	Nash Bridges	0	1996	2001	60	Action,Crime,Drama
tt0115369	tvSeries	Spin City	Spin City	0	1996	2002	30	Comedy
tt0115376	tvSeries	Suddenly Susan	Suddenly Susan	0	1996	2000	30	Comedy
tt0115632	movie	Basquiat	Basquiat	0	1996	\N	108	Biography,Drama
tt0115685	movie	The Birdcage	The Birdcage	0	1996	\N	117	Comedy
tt0115697	movie	Black Sheep	Black Sheep	0	1996	\N	87	Comedy
tt0115736	movie	Bound	Bound	0	1996	\N	108	Crime,Romance,Thriller
tt0115771	movie	Bubbles Galore	Bubbles Galore	0	1996	\N	94	Comedy
tt0115963	movie	The Craft	The Craft	0	1996	\N	101	Drama,Fantasy,Horror
tt0115964	movie	Crash	Crash	0	1996	\N	100	Drama
tt0115988	movie	The Crucible	The Crucible	0	1996	\N	124	Drama,History
tt0116030	movie	Dark Planet	Dark Planet	0	1997	\N	99	Sci-Fi
tt0116040	movie	Daylight	Daylight	0	1996	\N	114	Action,Adventure,Drama
tt0116209	movie	The English Patient	The English Patient	0	1996	\N	162	Drama,Romance,War
tt0116213	movie	Eraser	Eraser	0	1996	\N	115	Action,Drama,Mystery
tt0116225	movie	Escape from L.A.	Escape from L.A.	0	1996	\N	101	Action,Adventure,Sci-Fi
tt0116242	movie	Everyone Says I Love You	Everyone Says I Love You	0	1996	\N	101	Comedy,Musical,Romance
tt0116250	movie	Evita	Evita	0	1996	\N	135	Biography,Drama,History
tt0116282	movie	Fargo	Fargo	0	1996	\N	98	Crime,Drama,Thriller
tt0116287	movie	Fear	Fear	0	1996	\N	97	Drama,Thriller
tt0116313	movie	The First Wives Club	The First Wives Club	0	1996	\N	103	Comedy
tt0116367	movie	From Dusk Till Dawn	From Dusk Till Dawn	0	1996	\N	108	Action,Crime,Horror
tt0116477	movie	Hamlet	Hamlet	0	1996	\N	242	Drama
tt0116629	movie	Independence Day	Independence Day	0	1996	\N	145	Action,Adventure,Sci-Fi
tt0116695	movie	Jerry Maguire	Jerry Maguire	0	1996	\N	139	Comedy,Drama,Romance
